platform_id;game_id
14;1378
6;1381
9;1381
45;1381
6;1382
9;1382
36;1382
45;1382
9;1383
12;1383
3;1384
6;1384
9;1384
14;1384
34;1384
45;1384
46;1384
48;1384
6;1385
6;1386
9;1386
12;1386
7;1387
32;1387
45;1387
52;1387
8;1388
23;1388
52;1388
11;1389
11;1390
11;1391
12;1392
12;1393
39;1394
38;1395
37;1396
20;1397
55;1397
20;1398
55;1398
20;1399
20;1400
37;1401
37;1402
37;1403
5;1404
7;1404
32;1404
34;1404
39;1404
45;1404
47;1404
52;1404
79;1404
80;1404
130;1404
136;1404
6;1405
45;1405
48;1405
49;1405
24;1406
5;1407
34;1407
39;1407
45;1407
47;1407
79;1407
80;1407
130;1407
136;1407
5;1408
6;1408
9;1408
11;1408
12;1408
45;1408
47;1408
52;1408
79;1408
80;1408
130;1408
5;1409
8;1409
11;1409
47;1409
52;1409
79;1409
80;1409
6;1410
8;1410
11;1410
52;1410
79;1410
80;1410
8;1411
52;1411
20;1412
5;1413
7;1413
13;1413
32;1413
33;1413
6;1414
7;1414
52;1414
7;1415
7;1416
7;1417
7;1418
45;1418
7;1419
45;1419
8;1420
8;1421
8;1422
12;1423
22;1424
11;1425
6;1426
20;1426
24;1426
39;1426
55;1426
56;1426
6;1427
20;1427
24;1427
56;1427
6;1428
20;1428
24;1428
56;1428
20;1429
34;1429
37;1429
39;1429
20;1430
34;1430
39;1430
20;1431
37;1432
39;1432
47;1435
58;1435
47;1436
58;1436
47;1437
58;1437
24;1438
24;1439
24;1440
37;1440
41;1440
47;1440
21;1441
5;1442
37;1443
20;1444
41;1444
20;1445
58;1446
6;1447
7;1447
32;1447
45;1447
8;1448
45;1448
8;1449
8;1450
24;1451
20;1452
38;1453
6;1454
7;1454
7;1455
8;1456
7;1457
20;1458
38;1459
45;1459
55;1459
9;1460
38;1461
38;1462
4;1463
22;1464
12;1465
36;1466
4;1467
5;1467
41;1467
47;1467
5;1468
41;1468
24;1469
41;1469
24;1470
21;1471
8;1472
6;1473
8;1473
9;1473
12;1473
48;1473
24;1474
7;1483
32;1483
38;1483
52;1483
7;1484
52;1485
52;1486
24;1487
8;1488
9;1488
56;1489
6;1490
6;1491
4;1492
5;1493
20;1493
20;1494
20;1495
6;1496
6;1497
7;1498
20;1498
45;1498
58;1498
123;1498
47;1499
58;1499
7;1500
7;1501
45;1501
7;1502
45;1502
8;1503
8;1506
55;1507
6;1508
9;1508
12;1508
92;1508
5;1509
5;1510
6;1510
9;1510
12;1510
41;1510
46;1510
33;1511
37;1511
47;1511
22;1512
33;1512
37;1512
47;1512
22;1513
37;1513
47;1513
22;1514
37;1514
24;1515
24;1516
24;1517
20;1518
20;1519
20;1520
20;1521
20;1522
20;1523
5;1524
5;1525
20;1526
5;1527
41;1527
8;1528
9;1528
45;1528
46;1528
48;1528
8;1529
9;1529
48;1529
8;1530
9;1530
46;1530
48;1530
8;1531
38;1531
8;1532
45;1532
48;1532
38;1533
19;1536
24;1537
41;1537
6;1538
7;1538
14;1538
16;1538
32;1538
4;1539
7;1540
8;1541
38;1542
8;1543
38;1543
9;1544
45;1544
46;1545
6;1546
32;1546
52;1546
5;1547
6;1547
8;1547
29;1547
32;1547
36;1547
45;1547
52;1547
35;1548
32;1549
52;1549
32;1550
23;1551
52;1551
8;1552
52;1552
8;1553
8;1554
21;1554
9;1555
12;1555
20;1556
24;1557
22;1558
37;1558
47;1558
24;1559
20;1560
33;1561
37;1561
47;1561
6;1562
8;1562
11;1562
21;1562
7;1563
52;1563
23;1564
34;1564
36;1564
39;1564
52;1564
8;1565
11;1565
21;1565
52;1565
8;1566
9;1567
12;1567
38;1568
23;1569
24;1569
11;1570
6;1571
8;1571
24;1571
32;1571
42;1571
52;1571
6;1572
23;1572
52;1572
8;1573
6;1574
9;1574
12;1574
38;1574
36;1575
45;1575
52;1575
7;1576
45;1576
7;1577
7;1578
8;1579
21;1579
8;1580
11;1580
21;1580
20;1581
8;1582
11;1582
20;1582
21;1582
24;1582
5;1583
8;1583
20;1583
24;1583
5;1584
8;1584
9;1584
12;1584
20;1584
5;1585
6;1585
9;1585
12;1585
14;1585
37;1585
41;1585
5;1586
9;1586
12;1586
37;1586
41;1586
24;1587
24;1588
24;1589
24;1590
41;1591
12;1592
3;1593
6;1593
14;1593
48;1593
130;1593
7;1594
7;1597
9;1598
9;1599
45;1599
8;1600
8;1601
9;1602
8;1603
8;1604
3;1605
6;1605
7;1605
13;1605
14;1605
32;1605
6;1606
6;1607
6;1608
6;1609
4;1610
7;1610
8;1612
11;1612
21;1612
24;1612
8;1613
11;1613
21;1613
38;1613
8;1614
11;1614
38;1615
5;1616
8;1616
11;1616
9;1617
12;1617
7;1620
13;1620
19;1620
29;1620
33;1620
35;1620
52;1620
64;1620
6;1621
19;1621
24;1621
29;1621
32;1621
36;1621
39;1621
45;1621
52;1621
4;1622
6;1622
7;1622
22;1622
23;1622
33;1622
52;1622
7;1623
6;1624
7;1624
13;1624
6;1625
14;1625
4;1626
5;1626
47;1626
21;1627
5;1628
6;1631
8;1631
11;1631
14;1631
21;1631
24;1631
8;1632
11;1632
20;1632
21;1632
4;1638
33;1639
7;1640
4;1641
7;1641
22;1641
7;1642
8;1643
11;1643
21;1643
6;1644
8;1644
11;1644
21;1644
24;1644
48;1644
8;1645
11;1645
21;1645
38;1645
5;1646
6;1646
8;1646
9;1646
12;1646
20;1646
5;1647
20;1647
6;1648
9;1648
12;1648
20;1648
6;1649
9;1649
12;1649
41;1649
9;1651
12;1651
5;1654
29;1654
5;1657
19;1657
37;1657
41;1657
47;1657
58;1657
32;1659
52;1659
8;1660
11;1660
7;1661
7;1662
24;1663
41;1663
7;1665
32;1665
45;1665
52;1665
7;1666
32;1666
6;1667
8;1667
11;1667
32;1667
32;1669
35;1670
32;1671
11;1672
12;1673
52;1673
52;1674
8;1675
52;1675
6;1676
12;1676
34;1676
39;1676
52;1676
7;1677
45;1677
7;1678
45;1678
8;1679
48;1679
8;1680
8;1681
8;1682
45;1682
38;1683
6;1684
12;1684
34;1684
39;1684
45;1684
46;1684
12;1685
52;1685
12;1686
36;1686
33;1688
22;1689
22;1690
24;1691
41;1691
24;1692
41;1692
20;1693
41;1693
20;1694
159;1694
12;1695
87;1696
22;1697
33;1697
37;1697
22;1698
37;1698
24;1699
37;1699
41;1699
21;1700
20;1701
41;1701
47;1701
5;1702
41;1702
24;1703
37;1703
41;1703
24;1704
20;1705
41;1705
47;1705
5;1706
41;1706
159;1707
20;1708
41;1710
5;1711
18;1711
19;1711
37;1711
41;1711
21;1712
33;1713
19;1720
37;1720
41;1720
7;1721
32;1721
45;1721
5;1722
9;1722
36;1722
45;1722
55;1722
56;1722
9;1723
36;1723
45;1723
56;1723
52;1724
52;1725
24;1726
41;1726
58;1726
29;1727
19;1730
58;1730
7;1731
7;1732
32;1732
33;1737
37;1737
35;1738
57;1739
58;1739
120;1740
5;1742
19;1742
37;1742
41;1742
47;1742
58;1742
6;1743
7;1743
19;1743
32;1743
37;1743
41;1743
47;1743
55;1743
58;1743
6;1744
7;1744
32;1744
45;1744
55;1744
6;1745
7;1745
45;1745
6;1746
7;1746
8;1747
6;1748
8;1748
22;1749
37;1749
47;1749
22;1750
37;1750
8;1751
21;1751
6;1752
7;1752
38;1752
45;1752
7;1753
45;1753
6;1754
7;1754
38;1754
24;1755
41;1755
24;1756
41;1756
47;1756
24;1757
41;1757
24;1758
47;1758
24;1759
41;1759
47;1759
24;1760
24;1761
24;1762
41;1762
47;1762
20;1763
24;1764
41;1764
24;1765
41;1765
21;1766
24;1767
41;1767
47;1767
123;1767
57;1768
24;1769
8;1770
9;1770
52;1771
52;1772
8;1773
9;1773
20;1774
24;1775
41;1775
47;1775
24;1776
41;1776
47;1776
24;1777
41;1777
47;1777
24;1778
41;1778
20;1779
20;1780
20;1781
20;1782
20;1783
20;1784
20;1785
20;1786
20;1787
6;1789
9;1789
12;1789
8;1790
9;1790
8;1791
38;1791
9;1792
8;1793
38;1793
9;1794
9;1795
9;1796
9;1797
45;1797
46;1797
8;1798
9;1798
46;1798
8;1799
9;1799
46;1799
8;1800
9;1800
46;1800
9;1801
46;1801
5;1802
6;1802
7;1802
19;1802
20;1802
34;1802
39;1802
58;1803
7;1804
6;1805
8;1805
9;1805
12;1805
21;1805
23;1805
34;1805
39;1805
52;1805
23;1806
38;1806
6;1807
11;1807
24;1808
38;1809
7;1810
45;1810
8;1811
8;1816
20;1816
34;1816
39;1816
20;1817
34;1817
39;1817
58;1817
7;1818
8;1819
34;1819
37;1819
39;1819
20;1820
5;1821
6;1821
34;1821
37;1821
41;1821
48;1821
130;1821
5;1822
24;1823
20;1824
20;1825
159;1825
37;1826
6;1827
9;1827
12;1827
36;1827
45;1827
9;1828
12;1828
6;1829
6;1830
36;1830
45;1830
6;1831
9;1831
12;1831
41;1831
9;1832
12;1832
6;1834
9;1834
12;1834
6;1835
4;1842
6;1842
7;1842
14;1842
22;1842
23;1842
45;1842
6;1843
7;1843
14;1843
23;1843
24;1843
6;1844
6;1845
6;1846
7;1847
6;1848
11;1849
6;1850
6;1851
7;1851
11;1851
21;1851
11;1852
6;1853
9;1853
12;1853
39;1854
6;1856
6;1857
6;1858
6;1859
6;1860
6;1861
23;1861
6;1862
6;1863
8;1863
21;1863
24;1863
9;1864
130;1864
8;1865
9;1866
9;1867
38;1868
46;1869
6;1870
8;1870
11;1870
45;1870
6;1871
9;1871
14;1871
36;1871
39;1871
45;1871
46;1871
48;1871
6;1872
7;1872
13;1872
14;1872
3;1875
56;1875
6;1876
14;1876
20;1876
6;1877
48;1877
49;1877
170;1877
3;1878
6;1878
14;1878
3;1879
6;1879
14;1879
34;1879
36;1879
37;1879
39;1879
41;1879
45;1879
46;1879
48;1879
49;1879
74;1879
130;1879
3;1880
6;1880
14;1880
34;1880
39;1880
48;1880
49;1880
130;1880
3;1881
6;1881
14;1881
3;1882
6;1882
14;1882
48;1882
49;1882
6;1883
6;1884
6;1885
9;1885
12;1885
6;1886
48;1886
49;1886
6;1887
9;1887
12;1887
48;1887
49;1887
6;1888
9;1888
12;1888
6;1889
9;1889
12;1889
20;1889
34;1889
39;1889
6;1890
39;1890
6;1891
36;1891
39;1891
45;1891
6;1892
14;1892
36;1892
45;1892
6;1897
14;1897
6;1899
82;1900
6;1901
6;1902
6;1904
6;1905
14;1905
34;1905
39;1905
45;1905
48;1905
49;1905
130;1905
3;1906
6;1906
14;1906
39;1906
45;1906
48;1906
49;1906
130;1906
6;1907
6;1908
45;1908
48;1908
49;1908
6;1909
3;1910
6;1910
14;1910
45;1910
48;1910
49;1910
92;1910
6;1911
48;1911
49;1911
6;1912
12;1912
48;1912
49;1912
6;1913
9;1913
12;1913
6;1915
9;1915
12;1915
92;1915
6;1916
9;1916
12;1916
9;1918
12;1918
41;1918
6;1919
9;1919
12;1919
48;1919
49;1919
6;1921
14;1921
6;1927
13;1927
14;1927
6;1928
8;1928
11;1928
45;1928
13;1932
16;1932
6;1933
48;1937
6;1938
48;1938
49;1938
72;1938
9;1939
12;1939
48;1939
49;1939
48;1940
48;1941
6;1942
48;1942
49;1942
6;1943
48;1943
49;1943
6;1953
13;1953
14;1953
6;1955
14;1955
7;1957
13;1957
14;1957
32;1957
50;1957
5;1958
6;1958
8;1958
12;1958
6;1959
13;1959
14;1959
149;1959
6;1960
7;1960
8;1960
22;1960
23;1960
6;1961
11;1961
12;1961
3;1962
6;1962
14;1962
48;1962
49;1962
92;1962
7;1963
13;1963
22;1963
32;1963
34;1963
39;1963
45;1963
62;1963
159;1963
6;1964
7;1964
13;1964
6;1965
7;1965
8;1965
11;1965
21;1965
6;1966
8;1966
9;1966
11;1966
12;1966
14;1966
21;1966
24;1966
42;1966
55;1966
24;1967
6;1968
9;1968
12;1968
41;1968
46;1968
48;1968
49;1968
130;1968
8;1969
11;1969
48;1969
6;1970
9;1970
12;1970
41;1970
48;1970
49;1970
6;1971
8;1971
11;1971
48;1971
5;1972
6;1972
8;1972
38;1972
6;1973
9;1973
12;1973
6;1976
36;1976
45;1976
6;1977
6;1978
9;1978
12;1978
20;1978
36;1978
39;1978
92;1978
6;1979
9;1979
12;1979
48;1979
49;1979
6;1981
9;1981
12;1981
48;1981
49;1981
6;1982
23;1982
3;1983
6;1983
9;1983
12;1983
14;1983
39;1983
46;1983
48;1983
49;1983
130;1983
34;1984
39;1984
6;1985
9;1985
12;1985
48;1985
49;1985
6;1986
6;1987
8;1987
11;1987
14;1987
21;1987
6;1988
7;1988
8;1989
11;1989
3;1990
6;1990
14;1990
34;1990
37;1990
39;1990
45;1990
46;1990
48;1990
72;1990
92;1990
130;1990
3;1991
6;1991
9;1991
12;1991
14;1991
39;1991
45;1991
46;1991
48;1991
92;1991
19;1992
32;1992
6;1993
6;1994
7;1994
6;1995
6;1996
6;1997
6;1998
92;1998
6;2000
6;2002
6;2003
9;2003
12;2003
39;2003
41;2003
45;2003
3;2004
6;2004
14;2004
48;2004
49;2004
92;2004
6;2005
14;2005
6;2006
6;2008
6;2009
6;2010
92;2010
6;2011
6;2012
92;2012
6;2013
6;2014
6;2015
6;2016
6;2017
14;2017
6;2018
6;2019
6;2020
14;2020
6;2021
6;2022
6;2024
3;2025
6;2025
14;2025
48;2025
49;2025
6;2026
48;2026
49;2026
6;2027
6;2028
3;2029
6;2029
14;2029
34;2029
39;2029
6;2030
9;2030
12;2030
6;2031
9;2031
12;2031
36;2031
45;2031
48;2031
49;2031
9;2032
12;2032
37;2032
41;2032
6;2033
9;2033
12;2033
41;2033
48;2033
49;2033
6;2035
9;2035
12;2035
14;2035
34;2035
38;2035
39;2035
45;2035
6;2036
6;2037
6;2038
6;2039
92;2039
6;2040
6;2041
9;2041
92;2041
6;2042
92;2042
6;2043
6;2044
3;2045
6;2045
14;2045
6;2046
6;2047
9;2047
12;2047
14;2047
45;2047
6;2048
9;2048
12;2048
6;2049
9;2049
12;2049
14;2049
41;2049
45;2049
48;2049
49;2049
130;2049
6;2050
9;2050
12;2050
14;2050
20;2050
37;2050
39;2050
41;2050
46;2050
48;2050
49;2050
11;2052
52;2052
6;2054
8;2054
11;2054
38;2054
6;2058
9;2058
12;2058
48;2058
49;2058
130;2058
8;2059
9;2059
41;2059
8;2060
9;2060
41;2060
9;2061
9;2062
9;2063
45;2063
3;2064
6;2064
14;2064
34;2065
39;2065
6;2066
9;2066
12;2066
46;2066
48;2066
49;2066
6;2067
14;2067
92;2067
92;2068
6;2069
6;2072
6;2073
92;2073
6;2074
9;2074
12;2074
45;2074
48;2074
49;2074
6;2108
9;2108
12;2108
6;2110
9;2110
12;2110
6;2111
12;2111
36;2111
6;2112
48;2112
49;2112
6;2113
48;2113
49;2113
6;2114
48;2114
49;2114
6;2115
12;2115
49;2115
8;2116
45;2116
6;2117
48;2117
49;2117
6;2118
45;2118
6;2124
6;2125
3;2126
6;2126
9;2126
14;2126
45;2126
46;2126
48;2126
3;2129
6;2129
12;2129
14;2129
92;2129
3;2130
6;2130
14;2130
36;2130
39;2130
48;2130
92;2130
130;2130
49;2131
6;2132
14;2132
9;2133
9;2134
45;2134
46;2134
41;2135
130;2135
6;2136
9;2136
12;2136
41;2136
45;2136
130;2136
6;2137
12;2137
48;2137
49;2137
6;2138
9;2138
12;2138
14;2138
6;2139
9;2139
36;2139
45;2139
9;2140
8;2141
8;2142
8;2143
11;2143
21;2143
8;2144
11;2144
21;2144
6;2145
36;2145
6;2147
4;2148
36;2148
6;2149
36;2149
6;2150
9;2150
12;2150
38;2150
39;2150
9;2151
12;2151
12;2152
39;2152
5;2153
6;2153
8;2153
9;2153
12;2153
34;2153
37;2153
38;2153
39;2153
41;2153
46;2153
6;2154
6;2155
9;2155
12;2155
6;2157
7;2157
8;2158
20;2158
21;2158
6;2159
9;2159
12;2159
14;2159
20;2159
52;2159
6;2161
8;2161
11;2161
6;2163
45;2163
6;2164
7;2164
3;2165
6;2165
14;2165
48;2165
49;2165
13;2167
14;2167
50;2167
117;2167
13;2168
13;2169
13;2170
41;2171
41;2172
6;2174
9;2174
12;2174
37;2174
41;2174
46;2174
3;2175
6;2175
9;2175
12;2175
14;2175
39;2175
41;2175
45;2175
6;2176
41;2176
48;2176
49;2176
6;2177
41;2177
48;2177
49;2177
130;2177
5;2178
41;2178
5;2179
41;2180
5;2181
5;2182
5;2183
5;2184
41;2184
5;2185
5;2186
5;2187
6;2188
34;2188
36;2188
39;2188
45;2188
5;2189
5;2190
6;2190
20;2190
5;2191
41;2191
5;2192
6;2192
9;2192
12;2192
14;2192
20;2192
5;2193
5;2194
41;2194
13;2197
13;2198
13;2199
13;2203
14;2203
13;2204
13;2206
8;2207
9;2207
45;2207
13;2208
7;2209
13;2209
32;2209
13;2210
9;2212
48;2212
6;2213
13;2213
3;2214
6;2214
13;2214
14;2214
16;2214
8;2215
7;2216
38;2216
45;2216
13;2219
13;2220
13;2221
13;2222
16;2222
114;2222
13;2223
13;2225
13;2226
13;2227
13;2228
13;2229
13;2230
13;2232
13;2233
13;2234
14;2237
23;2237
38;2237
45;2237
5;2239
21;2239
5;2240
21;2240
41;2241
3;2243
6;2243
3;2247
6;2247
14;2247
3;2248
6;2248
14;2248
6;2249
9;2249
12;2249
14;2249
92;2249
6;2250
9;2250
14;2250
36;2250
45;2250
92;2250
6;2251
9;2251
12;2251
14;2251
92;2251
5;2252
8;2252
8;2253
5;2254
8;2254
5;2255
41;2255
21;2256
6;2257
5;2258
5;2259
5;2260
6;2261
6;2262
6;2263
5;2264
41;2264
5;2265
8;2265
9;2265
12;2265
38;2265
5;2266
46;2266
5;2267
20;2267
5;2268
38;2269
15;2270
34;2270
38;2270
39;2270
45;2270
46;2270
72;2270
37;2271
41;2271
5;2272
34;2272
5;2273
3;2274
6;2274
14;2274
5;2275
41;2276
5;2277
6;2277
8;2277
12;2277
20;2277
24;2277
13;2278
6;2284
9;2284
12;2284
20;2285
37;2286
37;2287
20;2288
4;2289
4;2290
3;2291
6;2291
9;2291
14;2291
34;2291
41;2291
45;2291
46;2291
49;2291
13;2300
13;2306
13;2308
19;2308
13;2309
13;2310
13;2311
3;2317
6;2317
9;2317
14;2317
22;2317
34;2317
37;2317
39;2317
41;2317
45;2317
56;2317
130;2317
24;2319
41;2319
20;2320
41;2320
20;2321
20;2322
20;2323
41;2323
4;2324
5;2324
41;2324
56;2324
5;2325
9;2326
12;2326
45;2326
4;2327
4;2328
5;2328
41;2328
47;2328
4;2329
21;2330
21;2331
21;2333
21;2334
20;2335
41;2335
5;2336
24;2337
41;2337
37;2338
4;2342
5;2342
41;2342
47;2342
24;2343
37;2343
41;2343
47;2343
21;2344
20;2345
41;2345
47;2345
3;2346
6;2346
14;2346
45;2346
48;2346
6;2347
9;2347
12;2347
39;2347
6;2348
37;2349
41;2350
6;2351
14;2351
41;2351
6;2352
14;2352
7;2353
45;2353
6;2354
12;2354
6;2355
12;2355
6;2356
14;2356
3;2357
6;2357
14;2357
3;2358
6;2358
9;2358
12;2358
14;2358
45;2358
48;2358
49;2358
6;2359
14;2359
6;2360
34;2360
39;2360
6;2361
7;2361
22;2361
23;2361
33;2362
5;2364
41;2364
3;2365
6;2365
14;2365
16;2365
39;2365
41;2366
6;2368
9;2368
12;2368
6;2369
5;2370
6;2370
8;2370
9;2370
20;2370
36;2370
38;2370
39;2370
159;2370
13;2374
13;2375
13;2376
13;2377
13;2378
3;2380
6;2380
13;2380
14;2380
39;2380
6;2381
7;2387
13;2394
13;2395
13;2396
13;2399
13;2400
13;2401
13;2402
13;2404
13;2405
51;2406
38;2407
20;2408
6;2413
8;2413
14;2413
13;2418
13;2419
13;2420
13;2422
13;2425
13;2427
13;2432
13;2433
5;2437
6;2437
8;2437
9;2437
11;2437
21;2437
38;2437
55;2437
5;2438
6;2438
9;2438
12;2438
14;2438
37;2438
6;2444
12;2444
22;2447
6;2448
9;2448
36;2448
45;2448
6;2449
9;2449
12;2449
3;2450
6;2450
14;2450
34;2450
39;2450
6;2451
6;2452
13;2453
16;2453
13;2458
13;2465
13;2466
5;2468
6;2468
9;2468
12;2468
20;2468
38;2468
92;2468
6;2469
32;2469
52;2469
6;2470
23;2470
32;2470
13;2471
6;2474
34;2475
39;2475
37;2476
3;2480
6;2480
14;2480
36;2480
6;2482
8;2482
11;2482
6;2483
8;2483
11;2483
6;2484
8;2484
12;2484
20;2484
38;2484
21;2485
3;2487
6;2487
13;2487
14;2487
13;2488
13;2489
16;2489
13;2490
6;2491
13;2491
13;2492
13;2493
13;2494
13;2495
13;2496
13;2497
3;2498
6;2498
13;2498
14;2498
92;2498
13;2499
13;2500
13;2501
13;2502
13;2503
14;2503
16;2503
78;2503
13;2504
13;2505
13;2506
13;2507
13;2508
13;2509
16;2509
114;2509
13;2510
13;2511
16;2511
50;2511
3;2512
6;2512
13;2512
14;2512
92;2512
13;2513
13;2514
13;2515
13;2516
16;2516
13;2517
13;2518
13;2519
13;2520
13;2521
13;2522
13;2523
16;2523
13;2524
13;2526
13;2527
16;2527
13;2528
13;2529
13;2530
13;2531
13;2533
3;2534
6;2534
13;2534
14;2534
13;2535
13;2537
6;2538
9;2538
12;2538
36;2538
45;2538
6;2539
9;2539
12;2539
92;2539
12;2540
5;2541
12;2541
4;2542
6;2542
7;2542
45;2542
7;2543
32;2544
29;2548
19;2550
58;2550
6;2551
9;2551
12;2551
3;2552
6;2552
14;2552
48;2552
49;2552
9;2553
9;2554
9;2555
9;2556
45;2556
46;2556
19;2557
58;2557
7;2558
20;2559
52;2560
52;2561
52;2562
8;2563
21;2563
8;2564
21;2564
8;2565
8;2566
38;2567
38;2568
9;2569
12;2569
8;2570
38;2571
38;2572
52;2573
9;2574
12;2574
12;2575
24;2576
20;2577
7;2579
32;2579
24;2580
8;2581
34;2582
39;2582
9;2583
12;2583
46;2583
3;2584
6;2584
14;2584
6;2585
9;2585
12;2585
9;2586
12;2586
9;2587
12;2587
49;2587
7;2588
13;2588
50;2588
9;2589
45;2589
8;2590
4;2591
5;2591
41;2591
47;2591
3;2592
6;2592
14;2592
6;2593
6;2594
12;2594
14;2594
36;2594
6;2595
12;2595
14;2595
36;2595
13;2596
14;2596
20;2596
5;2597
9;2597
12;2597
20;2597
41;2597
6;2598
36;2598
45;2598
6;2599
14;2599
34;2599
39;2599
36;2601
6;2602
36;2602
3;2605
6;2605
14;2605
36;2605
92;2605
6;2606
9;2606
36;2606
45;2606
6;2607
37;2607
41;2607
6;2608
36;2608
13;2610
13;2612
13;2613
7;2614
13;2614
7;2615
13;2615
13;2616
13;2617
13;2618
13;2619
13;2620
13;2622
6;2625
8;2626
11;2626
12;2626
8;2627
21;2627
24;2627
55;2627
8;2628
11;2628
